date,sales,holiday,past_sales,previous_year_sales,season
01-01-2021,92.72,1,86.44,79.16,0
02-01-2021,90.7,0,92.72,87.13,0
03-01-2021,91.66,0,90.7,96,0
04-01-2021,83.07,0,91.66,78.55,0
05-01-2021,91.17,0,83.07,78.67,0
06-01-2021,96.03,0,91.17,96.94,0
07-01-2021,105.69,0,96.03,88.95,0
08-01-2021,100.91,0,105.69,76.73,0
09-01-2021,112.99,0,100.91,87,0
10-01-2021,83.93,0,112.99,77.09,0
11-01-2021,100.48,0,83.93,77.22,0
12-01-2021,93.75,0,100.48,84.47,0
13-01-2021,113.98,0,93.75,63.08,0
14-01-2021,84.17,0,113.98,65.14,0
15-01-2021,84.03,0,84.17,76.95,0
16-01-2021,86.61,0,84.03,72.63,0
17-01-2021,71.55,0,86.61,86.09,0
18-01-2021,87.72,0,71.55,74.06,0
19-01-2021,85.59,0,87.72,69.22,0
20-01-2021,94.88,0,85.59,98.21,0
21-01-2021,97,0,94.88,81.51,0
22-01-2021,112.56,0,97,84.65,0
23-01-2021,103.52,0,112.56,69.95,0
24-01-2021,88.46,0,103.52,78.98,0
25-01-2021,85.48,0,88.46,85.77,0
26-01-2021,99.61,0,85.48,73.38,0
27-01-2021,81.72,0,99.61,88.89,0
28-01-2021,113.48,0,81.72,79.37,0
29-01-2021,107.21,0,113.48,82.71,0
30-01-2021,90.97,0,107.21,79.87,0
31-01-2021,78.78,0,90.97,104.66,0
01-02-2021,109.71,0,78.78,86.27,0
02-02-2021,95.29,0,109.71,76.09,0
03-02-2021,109.08,0,95.29,95.17,0
04-02-2021,81.03,0,109.08,75.01,0
05-02-2021,91.26,0,81.03,89.59,0
06-02-2021,97.58,0,91.26,68.18,0
07-02-2021,98.28,0,97.58,74.79,0
08-02-2021,93.6,0,98.28,90.33,0
09-02-2021,104.62,0,93.6,96.04,0
10-02-2021,88.01,0,104.62,90.67,0
11-02-2021,97.56,0,88.01,88.1,0
12-02-2021,100.49,0,97.56,86.55,0
13-02-2021,104.74,0,100.49,75.09,0
14-02-2021,107.02,0,104.74,82.99,0
15-02-2021,88.97,0,107.02,85.89,0
16-02-2021,85.19,0,88.97,101.39,0
17-02-2021,113.63,0,85.19,94.58,0
18-02-2021,104.5,0,113.63,73.84,0
19-02-2021,94.02,0,104.5,95.04,0
20-02-2021,117.34,0,94.02,88.28,0
21-02-2021,103.32,0,117.34,85.69,0
22-02-2021,114.29,0,103.32,98.91,0
23-02-2021,103.51,0,114.29,103.45,0
24-02-2021,123.78,0,103.51,102.79,0
25-02-2021,121.06,0,123.78,85.43,0
26-02-2021,101.37,0,121.06,91.08,0
27-02-2021,113.92,0,101.37,97.83,0
28-02-2021,111,0,113.92,104.62,0
01-03-2021,118.59,0,111,90.43,1
02-03-2021,95.6,0,118.59,93.72,1
03-03-2021,112.47,0,95.6,84.87,1
04-03-2021,116.55,0,112.47,84.33,1
05-03-2021,88.73,0,116.55,104.77,1
06-03-2021,94.85,0,88.73,110.57,1
07-03-2021,86.65,0,94.85,96.65,1
08-03-2021,104.71,0,86.65,107.77,1
09-03-2021,114.94,0,104.71,101.72,1
10-03-2021,123.16,0,114.94,92.01,1
11-03-2021,109.24,0,123.16,102.45,1
12-03-2021,125.15,0,109.24,114.58,1
13-03-2021,95.43,0,125.15,99.21,1
14-03-2021,92.57,0,95.43,115.59,1
15-03-2021,109.42,0,92.57,74.11,1
16-03-2021,114.18,0,109.42,108.9,1
17-03-2021,110.39,0,114.18,101.92,1
18-03-2021,90.41,0,110.39,98.43,1
19-03-2021,110.56,0,90.41,102.71,1
20-03-2021,98.78,0,110.56,82.29,1
21-03-2021,118.9,0,98.78,100.34,1
22-03-2021,116.24,0,118.9,106.48,1
23-03-2021,103.54,0,116.24,118.06,1
24-03-2021,108.17,0,103.54,98.47,1
